openlane/ExperiarCore\runs\ExperiarCore\logs\synthesis\1-synthesis.log[2700]: ABC: Error: The network is combinational.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[2288]: [INFO GRT-0012] Antenna violations: 285
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[3497]: [INFO GRT-0012] Antenna violations: 100
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global.log[4735]: [INFO GRT-0012] Antenna violations: 25
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[2325]: [INFO GRT-0012] Antenna violations: 156
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[3627]: [INFO GRT-0012] Antenna violations: 4
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\16-global_2.log[4924]: [INFO GRT-0012] Antenna violations: 1
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[218]: [INFO DRT-0199]   Number of violations = 34991.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[262]: [INFO DRT-0199]   Number of violations = 16420.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[306]: [INFO DRT-0199]   Number of violations = 14157.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[350]: [INFO DRT-0199]   Number of violations = 4455.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[394]: [INFO DRT-0199]   Number of violations = 2176.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[438]: [INFO DRT-0199]   Number of violations = 1203.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[482]: [INFO DRT-0199]   Number of violations = 873.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[526]: [INFO DRT-0199]   Number of violations = 632.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[570]: [INFO DRT-0199]   Number of violations = 411.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[614]: [INFO DRT-0199]   Number of violations = 202.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[658]: [INFO DRT-0199]   Number of violations = 107.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[702]: [INFO DRT-0199]   Number of violations = 55.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[746]: [INFO DRT-0199]   Number of violations = 45.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[790]: [INFO DRT-0199]   Number of violations = 40.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[834]: [INFO DRT-0199]   Number of violations = 37.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[878]: [INFO DRT-0199]   Number of violations = 32.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[922]: [INFO DRT-0199]   Number of violations = 22.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[966]: [INFO DRT-0199]   Number of violations = 22.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1010]: [INFO DRT-0199]   Number of violations = 19.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1054]: [INFO DRT-0199]   Number of violations = 16.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1098]: [INFO DRT-0199]   Number of violations = 15.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1142]: [INFO DRT-0199]   Number of violations = 11.
openlane/ExperiarCore\runs\ExperiarCore\logs\routing\19-detailed.log[1186]: [INFO DRT-0199]   Number of violations = 8.
